0,1,2,3,4,5,6,7,8,9,10,11
179.0,177.0,172.0,158.0,151.0,158.0,166.0,183.0,223.0,256.0,254.0,233.0
177.0,172.0,158.0,151.0,158.0,166.0,183.0,223.0,256.0,254.0,233.0,204.0
172.0,158.0,151.0,158.0,166.0,183.0,223.0,256.0,254.0,233.0,204.0,183.0
158.0,151.0,158.0,166.0,183.0,223.0,256.0,254.0,233.0,204.0,183.0,168.0
151.0,158.0,166.0,183.0,223.0,256.0,254.0,233.0,204.0,183.0,168.0,153.0
158.0,166.0,183.0,223.0,256.0,254.0,233.0,204.0,183.0,168.0,153.0,139.0
166.0,183.0,223.0,256.0,254.0,233.0,204.0,183.0,168.0,153.0,139.0,127.0
183.0,223.0,256.0,254.0,233.0,204.0,183.0,168.0,153.0,139.0,127.0,118.0
223.0,256.0,254.0,233.0,204.0,183.0,168.0,153.0,139.0,127.0,118.0,110.0
256.0,254.0,233.0,204.0,183.0,168.0,153.0,139.0,127.0,118.0,110.0,101.0
254.0,233.0,204.0,183.0,168.0,153.0,139.0,127.0,118.0,110.0,101.0,94.0
233.0,204.0,183.0,168.0,153.0,139.0,127.0,118.0,110.0,101.0,94.0,94.0
204.0,183.0,168.0,153.0,139.0,127.0,118.0,110.0,101.0,94.0,94.0,103.0
183.0,168.0,153.0,139.0,127.0,118.0,110.0,101.0,94.0,94.0,103.0,126.0
168.0,153.0,139.0,127.0,118.0,110.0,101.0,94.0,94.0,103.0,126.0,141.0
153.0,139.0,127.0,118.0,110.0,101.0,94.0,94.0,103.0,126.0,141.0,138.0
139.0,127.0,118.0,110.0,101.0,94.0,94.0,103.0,126.0,141.0,138.0,129.0
127.0,118.0,110.0,101.0,94.0,94.0,103.0,126.0,141.0,138.0,129.0,120.0
118.0,110.0,101.0,94.0,94.0,103.0,126.0,141.0,138.0,129.0,120.0,128.0
110.0,101.0,94.0,94.0,103.0,126.0,141.0,138.0,129.0,120.0,128.0,126.0
101.0,94.0,94.0,103.0,126.0,141.0,138.0,129.0,120.0,128.0,126.0,123.0
94.0,94.0,103.0,126.0,141.0,138.0,129.0,120.0,128.0,126.0,123.0,124.0
94.0,103.0,126.0,141.0,138.0,129.0,120.0,128.0,126.0,123.0,124.0,137.0
103.0,126.0,141.0,138.0,129.0,120.0,128.0,126.0,123.0,124.0,137.0,147.0
126.0,141.0,138.0,129.0,120.0,128.0,126.0,123.0,124.0,137.0,147.0,152.0
141.0,138.0,129.0,120.0,128.0,126.0,123.0,124.0,137.0,147.0,152.0,155.0
138.0,129.0,120.0,128.0,126.0,123.0,124.0,137.0,147.0,152.0,155.0,159.0
129.0,120.0,128.0,126.0,123.0,124.0,137.0,147.0,152.0,155.0,159.0,173.0
120.0,128.0,126.0,123.0,124.0,137.0,147.0,152.0,155.0,159.0,173.0,188.0
128.0,126.0,123.0,124.0,137.0,147.0,152.0,155.0,159.0,173.0,188.0,192.0
126.0,123.0,124.0,137.0,147.0,152.0,155.0,159.0,173.0,188.0,192.0,190.0
123.0,124.0,137.0,147.0,152.0,155.0,159.0,173.0,188.0,192.0,190.0,191.0
124.0,137.0,147.0,152.0,155.0,159.0,173.0,188.0,192.0,190.0,191.0,194.0
137.0,147.0,152.0,155.0,159.0,173.0,188.0,192.0,190.0,191.0,194.0,192.0
147.0,152.0,155.0,159.0,173.0,188.0,192.0,190.0,191.0,194.0,192.0,194.0
152.0,155.0,159.0,173.0,188.0,192.0,190.0,191.0,194.0,192.0,194.0,184.0
155.0,159.0,173.0,188.0,192.0,190.0,191.0,194.0,192.0,194.0,184.0,168.0
159.0,173.0,188.0,192.0,190.0,191.0,194.0,192.0,194.0,184.0,168.0,165.0
173.0,188.0,192.0,190.0,191.0,194.0,192.0,194.0,184.0,168.0,165.0,167.0
188.0,192.0,190.0,191.0,194.0,192.0,194.0,184.0,168.0,165.0,167.0,170.0
192.0,190.0,191.0,194.0,192.0,194.0,184.0,168.0,165.0,167.0,170.0,168.0
190.0,191.0,194.0,192.0,194.0,184.0,168.0,165.0,167.0,170.0,168.0,163.0
191.0,194.0,192.0,194.0,184.0,168.0,165.0,167.0,170.0,168.0,163.0,157.0
194.0,192.0,194.0,184.0,168.0,165.0,167.0,170.0,168.0,163.0,157.0,148.0
192.0,194.0,184.0,168.0,165.0,167.0,170.0,168.0,163.0,157.0,148.0,143.0
194.0,184.0,168.0,165.0,167.0,170.0,168.0,163.0,157.0,148.0,143.0,140.0
184.0,168.0,165.0,167.0,170.0,168.0,163.0,157.0,148.0,143.0,140.0,132.0
168.0,165.0,167.0,170.0,168.0,163.0,157.0,148.0,143.0,140.0,132.0,124.0
165.0,167.0,170.0,168.0,163.0,157.0,148.0,143.0,140.0,132.0,124.0,118.0
167.0,170.0,168.0,163.0,157.0,148.0,143.0,140.0,132.0,124.0,118.0,255.0
170.0,168.0,163.0,157.0,148.0,143.0,140.0,132.0,124.0,118.0,255.0,255.0
